product_name,id,tag,point_flag,more_msg,point,date,poll_type1,txt,poll_type1 2,txt 2,poll_type1 3,txt 3,txt_inner,thum src 4,txt_oneline
하다라보 고쿠쥰 퍼펙트 젤,동동동대문,트러블성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.04.06,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,겨울에 피부가 너무 건조해서 구매했는데 넘 만족해요! 피부 속부터 촉촉해지는 느낌이고 바르면 얼굴에 광이 장난 아니에요👍,,
하다라보 고쿠쥰 퍼펙트 젤,동동동대문,트러블성,,,5점만점에 5점,2025.02.23,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,겨울이라 피부가 너무 건조해서 구매했는데 제형도 쫀득쫀득하고 바르고 나면 광이 돌아요!,,
하다라보 고쿠쥰 퍼펙트 젤,폭스,,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,5점만점에 5점,2022.12.17,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,하다라보고쿠쥰퍼펙트젤 크림..이미 오래전부터 사용하고 있는데 이번 할인해서 재구매 하네요.악건성인 저에게 안성맞춤 고보습집중케어 젤 크림이구요.4중히알루론산.사크란.세라마이드.스쿠알란.콜라겐까지 포함되어 아주 만족 스럽네요.아침저녁에 스킨.비타민.로션.고보습젤크림까지 완벽한 마무리가되요.다음날 일어나봐도 촉촉함이 그데로 유지가되어있어요아주 매끈하고윤기있는 피부로완성해줍니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg,
하다라보 고쿠쥰 퍼펙트 젤,만두만두만두,복합성,,,5점만점에 5점,2021.03.06,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,거의 5통째 사용하고 있는 제품입니다 너무 좋아서 엄마한테도 추천드렸는데 엄마도 n통째 사용중... 피부가 많이 건조하거나 푸석푸석한 분들에게 추천합니다낮에 바르는 것 보다는 밤에 바르는거 추천 드려요낮에 바르면 좀 화장이 밀리는 제품이고밤에 자기전에 잔뜩 바르면아침에도 건조하지 않고 피부가 당기지 않아요피부도 보들보들하구여지성 분들은 좀 선호하지 않을 수도 있어요!!흡수가 빠른 제형은 아니지만그만큼 보습감이 뛰어난 제품입니다올영 할인할때 마다 항상 쟁이는 제품듬뿍 듬뿍 쓰다보니 빨리 닳긴하지만언제든 재구매 의사 있습니다 ㅎㅎ건성 추천템,,
하다라보 고쿠쥰 퍼펙트 젤,초록빛,복합성,,,5점만점에 4점,2020.01.10,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,건성이신 분들이 자기 전에 나이트용으로 쓰면 좋을 것 같은 수분크림입니다. 진짜 촉촉해서 수면팩처럼 쓸 수 있어요. 다만 데일리용으로는 별로인게 화장하면 때처럼 밀려 나와요. 밤에만 쓰시길 추천합니다.,,극강의 보습력을 가진 수분크림
하다라보 고쿠쥰 퍼펙트 젤,만두만두만두,,,,5점만점에 5점,2020.01.10,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,잘때 듬뿍 바르고 자기 최고!이거 바르고 자면 아침에 피부가 보들보들하구 푹 잔것같이 좋은 컨디션으로 만들어줍니다 재구매해서 쓰는 중입니다 지성분들이 쓰기엔 좀 별로일거같아요 그리고 낮에 화장 전에 바르면 밀리는 편이에요 수면팩으로 딱임!,,
하다라보 고쿠쥰 퍼펙트 젤,미니민이222,지성,,,5점만점에 5점,2022.09.01,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,자극도,보통이에요,건성들의 겨울철 필수템이라고 할수 있죠!! 이번 겨울에도 이것만 바를거에요,,
하다라보 고쿠쥰 퍼펙트 젤,징징2222,지성,,,5점만점에 4점,2022.03.09,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,쬰득한 제형이고 저녁에 얼굴 전체에 바르기도 하고 낮에는 엄청 얇게 잘 갈라지는 부분에만도 발라쓰고잇어요근데 뭔가 손이 잘 안가는 스따일..,,
하다라보 고쿠쥰 퍼펙트 젤,미니민이222,지성,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2022.03.03,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,자극도,보통이에요,건성인데 밤에 바르고 자면 아침에 피부가 장난아닙니다겨울에는 이것만 발라요,,
하다라보 고쿠쥰 퍼펙트 젤,김유진nily,복합성,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2021.10.26,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,넘 좋아요. 재구매할거에요.저녁에만 나이트크림으로 사용하는데 이튿날 피부가 부드럽고 촉촉하고 상태 좋아져요 가격대비도 넘 좋고요.가을 겨울철에 사용하면 좋아요.,,
