"id","tag","tag 2","tag 3","point","date","txt","txt 2","txt 3","txt_inner","tag 4"
"연평해전","민감성","여름쿨톤","트러블","5점만점에 5점","2025.08.07","건성에 좋아요","보습에 좋아요","자극없이 순해요","올리브영 제품은 항상 냉장고에 넣고 사용중이에요 화장품냉장고 용량이 작아서 어쩔수가 없네요  일단 이번 제품은 몸에 잘 맞는것 같아요  물론 조금더 사용 해봐야겠지만  며칠 써본 것을 말씀 드리면 일단 얼굴에 과 몸에 잘 맞아요  그리고 일단 트러블이 없어요 트라블이 없다늠것은 엄청 좋은 장점이라 생각해요 요즘 세상이 참 사람들이 이상하고 이상한 제품도 많은데 올리브영은 그렇지 않은것 같아요 항상 그렇게 느껴요 두번째 끈적임이 전혀 없어요  끈적임이 있으면 얼굴에 바르던 다른곳 어디에 바르던 찝찝할텐데 올리브영 제품은 그렇지가 않아서 좋아요  가장 큰 장점인것 같아요  세번째는 그냥저냥 가격이 저렴하다는 거에요  많이6 사놓고 싶지만 그럴수 없는것이 좀 안타깝긴 하지만  제품이 좋아서 그냥 쓰는 편이에요  네번째  쉽게 변질되지 않는것 같아요 아무리 냉장고에 넣어놔도 제품이 별루면 변질 되기 쉬운데  올리브영 제품은  일방적으로 좋어요  일단 제 피부의 유연성이나 부드러움이 많이 개선 되었습니다 눈에 따는 피부 곳곳이 부드럽고 트러블이 없어 졌습니다 항상 잘 사용 하고 있어서 기분이 좋습니다",""
"령소리","트러블성","쿨톤","미백","5점만점에 5점","2025.09.18","건성에 좋아요","주름/미백에 좋아요","자극없이 순해요","이거대박인듯 ㅋㅋ 약국에서 팔아야하는 거 아닌지? 미백 효과 지림 흉터에 바르면 진짜 싹 서서히 본 피부색으로 돌아오고 흉터 사라짐 이거 쓰고 노스카나겔 다 갖다 버림 그건 바르면 다음날 좁쌀 올라오고 이랄 때도 있는데 얘는 트러블도 안남. Gleasy하기에 저녁에만 바르셈 다들","잡티"
"rhy1118","건성","웜톤","잡티","5점만점에 5점","2025.08.13","건성에 좋아요","주름/미백에 좋아요","보통이에요","얼굴에 뾰루지가 나고나서 거뭇거뭇 흔적이 오랫동안 없어지지 않았는데 이 제품을 쓰고나면 흔적들이 조금 빨리 사라진 느낌이 들어요.. 전체적으로 얼굴억 발라보니 보습도 짱 좋아요..","주름"
"oyn****","","","","5점만점에 4점","2025.09.28","지성에 좋아요","주름/미백에 좋아요","자극없이 순해요","피부에 얇게 부드럽게 바를 수 있는 제형이에요좀 가벼운 느낌이라서 건성이신 분들은 여러 번 레이어드하셔야될 거 같구요이 제품 바르고 쿠션 올리면 자연스럽고 예쁜 광이 표현되더라구요!그래서 자주 사용하기는 하는데, 개인적으로 트러블에 적합한 제품인지는 모르겠어요ㅠ",""
"jhkim****","","","","5점만점에 4점","2025.09.15","복합성에 좋아요","보습에 좋아요","자극없이 순해요","겔타입이라 바르기 편하고.가볍고 산뜻 해서 수분 크림 처럼 발릅니다.오일리 하거나 무겁지 않아서 데일리 케어로 좋아요.",""
"검은장미","복합성","여름쿨톤","민감성","5점만점에 5점","2024.07.25","복합성에 좋아요","진정에 좋아요","자극없이 순해요","🛍 구매동기 : 대용량 사고싶었는데 품절이라 이걸로 삽니다..ㅠ🙋‍♀️ 피부타입 : 트러블성, 수부지🧅 쫀쫀한 제형의 겔크림- 트러블 라인의 크림은 보통 수딩크림이 많은데 겔크림이라 앰플없이 조금 건조함을 느꼈던 분들께 좋을거같아요.- 밀착력이 높아 많이 발라도 들뜨거나 그러지 않습니다.🧅 빠른 흡수력- 수분감이 많은 애들보다 흡수력이 빨라서 편해요.- 펴 바르면서 흡수되는게 느껴집니다.🧅 다소 아쉬운 가성비- 예전에 이걸 처음 썼을때는 가격대비 용량이 적어서 세일할때 아님 안샀는데 대용량이 지금은 나오긴 했네요ㅋㅋ- 겨울엔 여러번 레이어링 해야하는데 건조해서 금방 써버립니다.👉 트러블 흔적 꿀팁 하나- 화장품은 의료용이 아니기 때문에 흉터 연고를 함께 바르셔야 효과가 빠릅니다.- 똑같이 어니언 성분 들어간 연고도 있어욥.","트러블"
"UJ28","트러블성","웜톤","트러블","5점만점에 4점","2022.10.06","복합성에 좋아요","주름/미백에 좋아요","자극없이 순해요","👩피부타입✅ 수부지피지+유분 뿜뿜 근데 속건조&각질.작은염증좁쌀은 달고살고 관리 게을리하면 화농성 됨.✅ 모공개잘막힘모공 조금만 막혀도 몇시간후에 바로 좁쌀 올라오고 대처안해주면 바로 염증성으로 전환.✅ 열감지존피부가 얇거나 약한건 아님. 그냥 잘 더워서 붉어지는 홍조.열감 올라올시 여드름 악화 가속.✅ 호르몬성 & 내부외부환경 반응 극강월경주기에 따라 피부컨디션 천지차이.몸 피곤함 등 내부 환경과 온도 차이 등 외부 환경 변화에 민감.✅ 상처회복더딤트러블은 생기기만해도 흉짐. 흉 한번 생기면 엄청 오래감.👩 사용후기처음 써보고 흔적과 트러블 완화 효과를 많이 봐서 계속 재구매하여 세통째 사용중인데 현재 만족도 살짝 떨어져서 별 4개.한통째 쓸때는 여드름 흔적들이 옅어지고 트러블 염증 완화 효과를 받고 좋았는데 보습감이 잘 맞지 않아서 4번째 재구매는 보류하는중.👩 제형처음 펴바를때는 촉촉 쫀쫀하게 발리고 보습감 좋은 젤크림 느낌인데 시간이 조금 지나면 알로에젤 처럼 겉이 살짝 마른 느낌이 나고 건조하다고 느껴지는 제형👩 좋았던 점🌟 순함자극이 없음. 민감할때써도 따갑지 않고 순함.🌟 흔적완화사용하고부터 트러블 흔적들이 옅어짐을 느낌👩 아쉬운 점🤢​ 진정좁쌀 및 장벽 무너짐 및 붉음 진정에는 효과가 없었다.🤢 보습감여름부터 사용했었는데 지성피부인 내가 여름에 사용했고 자기전에 엄청 푹푹짜서 듬뿍발라놓았음에도 다음날 아침까지 보습이 유지되진 않았다. 아침에 세수하면 엄청 두껍게 발려있는게 느껴지는데 겉이 메말라서인지 땡김이 느껴져서 체감상 건조함.👩그 외 올영리뷰질문- 제형은 어떠셨나요? 가벼운 제형인가요? 혹은 꾸덕한제형인가요?젤크림 제형으로 꾸덕하고 쫀쫀하게 발린 후 가볍게 마무리 됨.- 흡수가 잘 되나요? 이후 단계에 밀리지는 않나요?밀림있음. 메이크업 전 사용하기엔 불편함.- 수분감 혹은 산뜻함은 어떠셨나요? 바를때는 촉촉하고 산뜻해서 좋은데 시간이 지나면 건조하고 땡김.",""
"영이02","지성","쿨톤","민감성","5점만점에 5점","2022.10.05","지성에 좋아요","진정에 좋아요","자극없이 순해요","👍🏻내돈내산 한 5통은 사용한 것 같고 여드름 진정에 너무 좋아서 계속 재구매하고 있습니다! 주변에도 엄청 추천하고 있어요!!✔️피부타입 : 지성 + 민감성 + 여드름 피부✔️안맞는성분 : 스테아릭애시드, 병풀추출물✔️제형 : 보라빛이 나는 겔타입 수분크림입니다✔️수분감 : 수분감이 많은 수분크림은 아닌데 지성인 제가 바르고 흡수했을때 딱 좋은 수분감이에요. 지성, 수부지 분들은 만족하실 듯! 건성분들은 많이 부족하다고 느끼실 것 같아요.✔️흡수력 : 손으로 바르고 흡수시켜도 아주 잘 흡수됩니다!✔️향 : 정말 아무 향도 안나요!!✔️효과 : 위에도 적었지만 이거 사용하고 피부상태(피부결), 여드름 진정에 엄청나게 효과를 봐서 계속 재구매해서 쓰고있는 제품이에요. 여드름 짜고나서 흉터 옅어지는게 확실하게 빨라요!!아직 이것보다 좋은 수분크림을 못찾았기때문에 계속 사용할거에요!!","블랙헤드"
"UJ28","","","","5점만점에 4점","2022.08.05","복합성에 좋아요","진정에 좋아요","자극없이 순해요","✅피부타입* 수부지, 유분과 피지 많고 수분 부족함* 좁쌀, 붉은 트러블 잦고 한번씩 큰 화농성 여드름 돋음* 생리전에 여드름 돋음* 피부 붉어짐, 열감 많음✅사용후기평소 트러블이 많이 올라오는 피부인데 트러블 흉터로 인한 착색때문에 고민이 되서 찾아보던중에 양파추출물이 트러블 진정에도 도움을 주면서 흉터착색 해소에도 도움을 줄 수 있다는 정보를 보고 구입해서 사용해봄. 여태 사용한 크림 중에 가장 만족도가 높아서 재구매함.🔶장점🔸트러블이거 바르는 동안 트러블이 올라오지 않았고 올라오더라도 평소에 비해 빨리 가라앉는 느낌이 들었음.🔸착색개선새로 생긴 흉터들이 예전에 비해 빨리 옅어짐을 느낌. 🔸자극없음굉장히 순하고 편한안 사용감이었음.🔷단점🔹보습력보습력이 조금 부족하다고 느낌. 크림보다는 젤에 가까운 느낌이라 알로에젤 처럼 바르고 나서 조금 지나면 당기는 느낌이 있음. 근데 피부 만져보면 건조하진 않은데 그냥 겉에가 말라서 땡기는 느낌이 드는 것 같음. 여름에 사용했고 약지성피부임에도 이거로 보습해결이 되지 않아서 다른 크림이나 보습앰플을 보충해서 사용함.🔹가격 & 양비싼편인데 양도 적은편이라 가격부담이 좀 되긴함. 평소 크림을 팍팍 쓰는편인데 크림하나로 한달 정도 쓰는것 같음.",""
"크롱s","복합성","웜톤","민감성","5점만점에 5점","2022.05.05","건성에 좋아요","진정에 좋아요","자극없이 순해요","5개째 재구매중인 크림이에요!😖🌿 제형유분감이 느껴지는 조금 무거운 겔 제형이고 바르면 쿨링감이 느껴져서 피부온도를 낮출 수 있어요!🌿 계절지성, 수부지는 여름에 바르기 무겁고 건성은 겨울에 바르기엔 조금 가벼울 것 같아요!🌿 여드름 흔적 완화5개월간 매일 사용중인데 피부를 진정시켜주면서 여드름도 거의 나지않았고 이제 막 생긴 흉터는 빠르게 없애주더라구요! 오래된 흉터를 없애주진 못하는 것 같아요🥺 그래서 어니언크림을 발라준 후에 스팟제품을 함께 사용하고 있어요!🌿 밀림 현상크림을 바른 후 시간차를 두고 파운데이션을 바르는데 밀리는 현상은 느끼지 못했어요!🌿 용량 & 가격다른 크림들과 비슷하게 50ml이지만 쓰는 속도는 다른 크림보다 빠르게 느껴졌어요! 세일하면 정가보다 40%정도 저렴하게 구매할 수 있어서 세일할때 쟁여두고 았어요!","탄력"
