"id","point","date","txt","txt 2","txt 3","txt_inner","tag","tag 2","tag 3","tag 4","txt_oneline"
"분빵","5점만점에 1점","2023.03.04","지성에 좋아요","보습에 좋아요","자극이 느껴져요","ㅜㅜ손등에 바르고 안끈적거려서 구매하고 얼굴 전체 발랐는데 시간이 갈수록 이상하게 건조하고 따가워지더라구요.. 그래서 겨울이라 히터 때문에 건조한건가 싶었는데 잠자기전에 거울보니.. 눈두덩이가 붓더니,, 눈가 빨게지고 따갑고 가렵고ㅠㅜ 찬물로 씻고 다른 수분크림 바르고 잤는데 다음날 와... 쌍꺼풀까지 부어서 쌍수하거나 엄청 운 사람처럼 부어있어서 놀랐어요... 주말이라 병원도 못가고ㅜㅜ 약국가서 급하게 알러지약 사먹었어요.. 제가 피부 많이 예민한편은 아니였는데... 왜 이러는지ㅠㅠ 암튼 피부 조금이라도 예민하신 분이면 구매 고민해야할 것 같아요.. 흡수는 되게 빠르던데ㅜㅜ 촉촉은 모르겠어요.. 사진도...아침엔 더 심해서 눈뜨기도 힘들었습니다ㅠㅜ흑흑 근데 매장이랑 온라인이랑 2천원 차이 나네요..? 왜 매장이 더비싼거지..","","","","",""
"홈런볼이","5점만점에 5점","2020.04.16","복합성에 좋아요","보습에 좋아요","자극없이 순해요","퓨어핏 시카크림❤️ 부들부들 발리는게 너무 좋아요 자극없이 순하게 발리는 느낌이에요 요즘같이 건조할 때 바르면 촵 스며드는게 보습에도 더할나위 없을 것 같아요~!! 재구매각입니다 호호호","","","","",""
"올리브늙은이","5점만점에 5점","2024.04.30","지성에 좋아요","진정에 좋아요","자극없이 순해요","마음 편하게 사용하기 좋은 크림✔️조금만 사용해도 피부가 진정되는게 느껴져서 좋아요. ✔️예전에 사용했을 때 좋았던게 기억나서 구매하게 되었습니다. ✔️크기도 아주 크지 않아서 여행갈 때도 부담 없이 챙기기 좋아요.","민감성","여름쿨톤","각질","모공",""
"올리브늙은이","5점만점에 5점","2024.01.28","지성에 좋아요","진정에 좋아요","자극없이 순해요","이전에 썼던 좋은 기억으로 재구매했습니다. 여름에 쓰기에는 딱 좋을 것 같아요. 겨울에는 복합성에게 살짝 부족한 느낌입니다.","민감성","여름쿨톤","각질","모공",""
"잠많은여우","5점만점에 5점","2020.06.03","복합성에 좋아요","진정에 좋아요","자극없이 순해요","리뷰쓰려고 2주내내 피부사진 찍었습니다와 이건 진짜 정착템입니다!!!!유튜버 추천으로 제 돈으로 사서 쓰게된건데 발리는것도 촉촉하구 끈적임없이 가볍게 흡수돼요!마스크를 써서 피부에 여드름이 속속 올라와서 한번 써봤는데 빠르게 진정되는걸 보고 정말 반했습니다... 시카가 잘 맞는 피부이신 분들은 꼭꼭 써보세요!!저는 복합성인 피부인데 건성인 분이신들은 조금 건조하실 것 같습니다. 전 아까워서 조금씩 바르는데 양 많이 발라도 부담없을 것 같아요.아쉬운건 가성비가 조금 아쉽습니다 ㅠㅠ저는 이 라인 토너랑 세럼도 구매할 예정입니다 ㅠㅠㅠ 여러분 꼭 사세요 ㅠㅠㅠ","복합성","쿨톤","모공","블랙헤드","진정에 특화돤 시카크림"
"떵히","5점만점에 5점","2020.05.01","복합성에 좋아요","진정에 좋아요","자극없이 순해요","4월 16일에 받아서 2주 정도 사용을 해봤습니다. 제가 귀찮으면 가끔씩 크림을 안바를때도 있어서 꾸준히 바르지는 못했는데도 효과가 나타났어요. * 제형은 다른 브랜드 시카 크림들보다 가벼운 제형이라 여름철이나 화장전에 사용해도 괜찮은거 같아요. 흡수도 잘되고 끈적이지 않아요.그리고 시카제품들 특유의 향이 약해서 향에 민감하신 분들도 잘 사용하실 수 있을거 같아요.  * 저는 주로 자기전에 두껍게 발라서 사용했는데 확실히 사용하기 전보다 붉은기가 많이 없어진게 보였어요. 꾸준히 사용하면 큰 자국들도 많이 옅어질거 같아요.","","","","","여드름 자국때문에 고민이신 분들에게 추천드려요!"
"썬샤인","5점만점에 4점","2020.04.21","복합성에 좋아요","진정에 좋아요","자극없이 순해요","1. 제품  튜브에서 짤때는 진한 크림타입처럼보였는데 바르니 아주가볍게 발리더군요.  손등이 아주건조한데..쏙 흡수되었어요. 밀림없고 끈적임도 없어요.마침 턱에 뽀로지가나서 자기전에 발라보았는데 뽀로지가 좀커지는것같더니 바른 다음날 뽀로지가  오후쯤 좀사그라들었어요. 크림때문인지 사그라들때가 되어 진정되는건진 확실 하지 않네요 ㅋㅋ2.향은 없는것같아요. 저는~~3. 자극도 저는없구요. 흡수력은 좀 짱이네요^^4.튜브입구가 작아 양조절이 잘됩니다.한통 다쓰면 전 구매해서 바를 것같네요~~^","건성","웜톤","잡티","주름","무향.저자극.빠른흡수"
"바비","5점만점에 5점","2020.04.19","복합성에 좋아요","진정에 좋아요","자극없이 순해요","타브랜드 시카크림을 사용중이였는데요이번에 체험단에 당첨되서 코스알엑스꺼 첨써봤는데 빌림이 훨씬 가볍고 부드럽네요~ 무겁지않게 얇게 펴발라져요향도 무향이라 호불호없이 괜찮을듯싶고요~마스크때문에 요즘 턱과 입주위에 뭐도 나고 자극이되서 건조해졌는데 시카크림을 쓰고나니까 확실히 진정이 좀 된거같았어요~~^^입구도 좁아서 짤때 양조절도 편하네요~최고의 장점은 얇게 부드럽게 발리고 바르고 자면 담날 피부가 덜 당겨요~ 무겁지않아서 지복합피부에도 부담없이 사용할수있어요가격도 제가 사용했던 타 브랜드 시카크림보다 착한편이고 양도 좀더 많네요저는 쭉 잘쓰게될듯해요~","복합성","쿨톤","모공","탄력","얇게 잘발리고 담날 얼굴이 진정되어있는거같아요 좋네요"
"블라블라","5점만점에 5점","2020.04.17","복합성에 좋아요","진정에 좋아요","자극없이 순해요","와.. 이거 좋아요.. 제형은 뭔가 가벼운 젤크림도 아니고 그렇다고해서 꾸덕한 제형의 크림도 아니고 그 중간제형의 크림이다보니 가벼운 젤크림의 장점과 꾸덕한 크림의 장점을 합쳐놓은듯한 크림이랄까요.. 그래서 지성분들은 물론 건성분들도 모두 사용하실수 있는 크림인 것 같아요!! 우선 제 피부는 하루종일 마스크를 써서그런가 초초초민감해진 건성에 가까운 복합성 피부인데요, 요새 턱쪽에 여드름이랑 뾰루지는 물론 전체적으로 피부가 많이 안좋아져서 크림을 뭘 써야할지 스트레스였는데 이 크림.. 괜찮아요.. 바르자마자 싹 코팅되듯이 스며드는데 진짜 뭔가 수분도 채워주고 코팅되는 느낌이 수분을 나오지 못하게 막아줘서 그렇다고 건조해지지도 않고... 위에 언급했다시피 젤크림의 장점과 꾸덕한 크림의 장점들을 합쳐놨어요!! 수분은 채워주고 그렇다고 건조해지지 않고.. 아 그리고 저는 얇게 2번정도 발라주었어요!! 성분들이 너무 좋아서 여러번 발라도 무리 없이 바를수 있을 것 같아서 좋아유ㅠㅠ 세상에.. 아낌없이 팍팍 좋은 성분 때려 넣었어요ㅠ향은 무향이라고 생각했는데 다시 맡아보니 향이 있긴 하더라구요!! 무슨 향인지는 모르겠는데 설명서 보니 무향이지만 성분의 고유의 향이 난다고 해요!! 근데 개인적으로 전 이향 마음에 들었어용!! 그리고 뭔가 상자안에 크림만 들어있을 줄 알았는데 설명서? 같은것도 와서 연고를 받아보는 기분이 들었어용 뭔가 더 신뢰가 간다해야하나?? 물론 성분도 너무 좋고 저는 봄여름은 이 크림으로 갈아탈 것 같네용! 그리고 마지막으로 페이지에 나와있는 것 처럼 자기 전에는 고민 부위에(저는 턱쪽) 슬리핑마스크처럼 듬뿍 올리고 자보세요!! 확실히 진정되어있고 보들보들해졌어용!!","복합성","웜톤","각질","모공","진정효과 최고인 젤+크림 타입!!!"
"채채1633","5점만점에 5점","2020.05.01","지성에 좋아요","진정에 좋아요","자극없이 순해요","상품을 받아 써보고 리뷰를 남기기 위해 저와 동생이 함께 제품을 사용해보았습니다!*본인 피부타입- 악건성 - 예민한 피부- 평소에는 트러블이 거의 나지 않다가 그 주기에 트러블이 입 주변이나 볼 이마에 몇 개씩 나는 피부*동생 피부타입 - 지성- 트러블이 잘 올라오는 피부- 얼굴 전체에 트러블이 있음일단 이주에서 삼주정도 이 제품을 써 보았고 마지막 단계에 이 크림을 발라주는 것 외에는 각자가 사용하던 제품들을 사용해 주었습니다. 일주일 정도 사용해 보았을 때 드라마틱하게 얼굴이 깨끗해지지는 않았지만 일주일 정도 지났을 때 부터 피부가 훨씬 진정되는 느낌이었고 특히 동생의 피부가 훨씬 깨끗해진 것이 보였습니다.동생이 느끼기에도 피부가 엄청 진정된 느낌이 든다고 하더라구요!!!저도 중간에 트러블이 났을 때 더 빨리 트러블이 사라지는 것이 보였어요. 지성인 제 동생이 썼을 때는 촉촉한 느낌이 들었다고 했는데 악건성인 제가 썼을 때는 얼굴이 땡기고 건조한 느낌이 계속 해서 들어서 그 점이 아쉬웠어요.제 동생은 자기 돈을 주고 구매 할 의사가 있다고 하네요ㅎㅎㅎ저는 이 크림이 더 촉촉하기만 하다면 구매 의사가 있어요!!아 그리고 꿀팁을 드리자면 헤이네이처 어성처 스킨과 함께 쓰시면 진정효과가 더 빨리 나타난답니당👍🏻제 동생도 크림만 쓸 때 보다 스킨을 같이 쓰니 더 빠르게 진정이 되더라구요~~~","","","","","여러분 효과 괜찮아요 써 보세요~~~"
"파워제이","5점만점에 4점","2023.01.15","건성에 좋아요","보습에 좋아요","자극없이 순해요","제 피부는 민감성 수부지 타입입니다. 수부지이다보니 유분기 낭낭한 제품을 바르면 바로 트러블이 생겨요. 그런데 겨울이라 건조해서, 평소 쓰던 제품보다 조금 더 되직한 느낌의 제품을 찾았어요. 수분감 가득한 제품쓰고, 마지막에 코스알엑스 시카 크림으로 건조한 부위에만 덧발라주고 있어요. 화장 전에 썼더니 밀려서, 밤에만 쓰고 있습니다. 아침까지 많이 남진 않지만, 그래도 보습감이 남아있어요.","","","","",""
