product_name,id,tag,tag 2,tag 3,tag 4,point_flag,more_msg,point,date,item_option,txt,txt 2,txt 3,txt_inner,ico_oyGroup
닥터디퍼런트 시카 메탈 크림,쭈쭈올챙이,민감성,웜톤,모공,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.06,[옵션] 시카메탈크림 기획,복합성에 좋아요,보습에 좋아요,자극없이 순해요,고농축 시카크림! 닥터디퍼런트 시카 메탈 크림 좋아요~~ 부드럽게 잘 발리고 촉촉하게 마무리됩니다. 추가 증정품은 여행용으로 가지고 가기 좋네요. ㅎㅎ 닥터디퍼런트 시카 메탈 크림 만족합니다. 제 피부에 잘 맞아요:),
닥터디퍼런트 시카 메탈 크림,67kang****,,,,,,,5점만점에 3점,2025.06.28,[옵션] 시카메탈크림 기획,건성에 좋아요,보습에 좋아요,자극없이 순해요,건성피부인데 유분과 수분이  적절히  배합되었는지  바르고 나서 몇 시간이 지나도  건조함이 느껴지지않아요  하지만  튜브에 문제가 있어 얼마 사용하지 않았는데 벌써 튜브 옆구리가 터져 틈사이로 크림이 삐져 나오네요. 용기 개선이 시급해보입니다!혹시 튜브 불량으로 교환 가능한가요?,
닥터디퍼런트 시카 메탈 크림,건성이h,건성,웜톤,각질,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.05.31,[옵션] 시카메탈크림 기획,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"샘플도 받고 생각으로는 쫀쫀, 꾸덕한 시카를 기대하고 구매하긴 했지만요, 상당히 발림성이 괜찮고 보기보다 굉장히 유용하게 사용하게 되어서 만족스로운 제품이었습니다. 많은 시카함유 제품들이 그렇듯이 진정도 좋지만 저는 보습용으로도 쓰는 만큼 두루두루 사용하기 좋은 것도 같습니다. 원래 크림 특성상 이제품도 흡수가 잘 되는 편은 아니지만 역시 그건 소량만 사용하면 해결이 되고 저는 일상생활에 썬크림 을 안 쓰는 사람이라.. 스틱 전에 도포하고 사용하면 굉장히 좋더라고요",
닥터디퍼런트 시카 메탈 크림,yhsun****,,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.06,[옵션] 시카메탈크림 기획,복합성에 좋아요,진정에 좋아요,보통이에요,약간 무게감이 있긴 하지만건조 할 때 발라 주면 좋은거 같아요여름에는 저녁에 발라주니까 괜찮네요,
닥터디퍼런트 시카 메탈 크림,TAN,,,,,,,5점만점에 5점,2025.07.05,[옵션] 시카메탈크림 기획,건성에 좋아요,진정에 좋아요,자극없이 순해요,수딩크림 사봤는데 좋아서 이것도 사봤는데 저는 수딩크림이 더 좋아요 ㅋ 이건 부분으로 바르면 좋은데 전체적으로 바르면 약간 무겁고 답답합니다 전반적으로는 좋아요,
닥터디퍼런트 시카 메탈 크림,잠만보야나아,건성,쿨톤,블랙헤드,,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,5점만점에 5점,2025.07.01,[옵션] 시카메탈크림 기획,건성에 좋아요,보습에 좋아요,자극없이 순해요,레전드 제품 입니다! 굿굿 입니다! 짱입니다! 너무 좋습니다!,
닥터디퍼런트 시카 메탈 크림,쏭이리,건성,쿨톤,미백,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.20,[옵션] 시카메탈크림 기획,건성에 좋아요,보습에 좋아요,자극없이 순해요,좋다고 해서 엄마 사드렸어요 ㅋㅋㅋ 만족 하시는거 같으세요,
닥터디퍼런트 시카 메탈 크림,hsm****,,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.06,[옵션] 시카메탈크림 기획,복합성에 좋아요,진정에 좋아요,보통이에요,매장에서 테스트를 할 수 없어서 아쉬웠는데 일단 사용해보니 좋아요,
닥터디퍼런트 시카 메탈 크림,seolov****,복합성,여름쿨톤,모공,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 4점,2025.06.27,,복합성에 좋아요,보습에 좋아요,보통이에요,시카 크림이라고 해서 진정 쪽으로 효과는 없고보습 크림으로 생각하고 쓰면 피부가 맨들해지는 느낌이 들어서 굿,
닥터디퍼런트 시카 메탈 크림,쭈쭈올챙이,민감성,웜톤,모공,민감성,,,5점만점에 5점,2025.03.11,[옵션] 시카메탈크림 기획,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"피부 진정에 효과가 있다길래 닥터디퍼런트 시카 메탈 크림 구입했어요. 오늘 하루 발라본 느낌으로는 생각보다 부드럽게 잘 발리고 촉촉하게 마무리되네요. 제 피부에 잘 맞고, 피부 장벽이 건강하게 개선되길 바라며...한 달 후기로 돌아올게요!",
닥터디퍼런트 시카 메탈 크림,푸푸르르푸,지성,웜톤,다크서클,미백,,,5점만점에 5점,2024.08.05,[옵션] 시카메탈크림 기획,지성에 좋아요,진정에 좋아요,자극없이 순해요,"돌고돌아 다시 닥터디퍼런트로- 체험단으로 체험 후 계속 구매해요- 믿고쓰는 진정템📍 내돈내산체험단으로 체험해보고 재구매하다가 계절따라 다른 제품쓰다가시카메탈만큼 피부가 편하고 순한게 없어서다시 돌아왔어요📍 제 피부는수부지 현재 여름8월, 피부염으로 고생 중뭘 발라도 따갑고 건조하고 아픈데예전에 받은 20g 미니 사이즈 증정 생각나서 써보고나서피부가 편하고 당기지 않아서다시 본품 구매확실히 피부가 당긴다는 느낌이 줄었어요",
닥터디퍼런트 시카 메탈 크림,녹광,트러블성,봄웜톤,각질,모공,,,5점만점에 4점,2024.06.20,[옵션] 시카메탈크림 기획,지성에 좋아요,진정에 좋아요,자극없이 순해요,"수부지 민감성 트러블 피부라서 여름에 조금만 무거운 거 쓰면 바로 좁쌀 올라오거든요. 그런데 이 제품은 그런 거 없어서 좋았어요!제 피부에서는 쫀쫀의 느낌을 받진 못했지만, 확실히 촉촉 부들해져요! 바르고 나면 산뜻한 느낌은 아니고 미끌/얇은 막이 씌워진 느낌이지만, 수부지는 여름에도 건조하기에 적당한 유분감이라 생각합니다ㅋㅋㅋ진정 효과를 잘 봤다고는 생각이 안 드는데 제품이 순하기에 피부 뒤집어졌을 때 좋아요. 전 아침에 잘 썼습니다!",
닥터디퍼런트 시카 메탈 크림,상아색,,,,,,,5점만점에 5점,2023.03.28,[옵션] 시카메탈크림 기획,복합성에 좋아요,보습에 좋아요,자극없이 순해요,아랑님 유투브 보고 세일 기간에 냉큼 구매했네여ㅋㅋ샘플이 같이 와서 본품 사용하기 전에 샘플로 먼저 쓰고 있는데 아직까진 괜찮은거 같아요보통 화장품 바꾸게 되면 어느 정도의 자극이 피부에 바로 나타나는데 그런거 없이 순했던 것 같네요지복합성이라 크림이 너무 오일리하면 트러블이 올라오는데 이건 그런거 없었어요크림 제형이 아주 약간 꾸덕한거 같은데도 잘 펴발리고 흡수력도 괜찮아요 바르고 나면 오일리한 크림 바른거처럼 광이 장난 아닌데 그게 오일리하게 느껴지진 않아요그래서 다음 날 피부 컨디션도 좋더라구요오전에 메이크업 하기 전에도 사용해봤었는데 딱히 밀리거나 하진 않았어요,
