"id","tag","tag 2","tag 3","point","date","txt","txt 2","txt 3","txt_inner","thum src 6","tag 4"
"요거다요거","트러블성","민감성","트러블","5점만점에 5점","2025.08.22","복합성에 좋아요","진정에 좋아요","자극없이 순해요","수부지 여드름 자국 3주만에 80% 지운 충격 라인업원래 닥터지 스팟 세럼 쓰고 있었는데 개인적으로 너무 잘 맞아서 같은 라인으로 통일해보자 생각해서이번에 닥터지 에이클리어 밸런싱 모이스처라이저도 구입했어요!저는 전형적인 수부지 피부인데다가특히 이마에 여드름이 집중적으로 올라오는 타입이에요.이 제품  쓰기 전에는 T존은 기름지고 볼은 건조해서 스킨케어 제품 고르기가 진짜 어려웠어요.너무 촉촉한 건 이마에 트러블 더 생기고,너무 가벼운 건 볼이 당기고... 정말 딜레마였거든요.그런데 이 제품은 정말 유수분 밸런스가 딱 맞아요! ✨바르고 나면이마 쪽 기름기는 조절되고 볼쪽은 건조하지 않은 느낌?!그리고 약산성이라서 그런지 자극도 전혀 없고,오히려 피부가 진정되는 느낌이에요.**사용법 꿀팁**스팟 세럼 바르고 1-2분 기다린 다음에 모이스처라이저를 이마 쪽은 좀 더 얇게, 볼 쪽은 충분히 발라주면흡수도 잘 되고 끈적임도 없어요 📝확실히 같은 라인으로 쓰니까 시너지가 엄청나요!이마에 새로 올라오는 여드름도 확실히 줄어들었고,기존에 있던 여드름들도 빨리 가라앉더라고요.**추가 꿀팁!**그런데 한 가지 아쉬운 건,새로운 여드름은 잘 예방되는데이미 생긴 여드름 자국으로 인한 어두워진 피부톤은화장품 만으로는 한계가 있더라고요 😓그래서 약국에서 구입한 흉리무버 연고를 함께 쓰고 있어요!메디리턴겔이 비타민C 성분이 들어있는 의료용 제품이라여드름으로 어두워진 자국에 정말 효과적이더라구요!기본 케어하고 나서 이마 쪽 어두운 자국 부위에만 연고를 톡톡 발라주니까 확실히 피부톤이 밝아지는 게 느껴져요! 💫지금 이 루틴 쓴 지 3주 정도 됐는데 이마 쪽 여드름 자국이 정말 80% 정도 개선된 것 같아요.피부톤도 전체적으로 훨씬 균일하고 밝아졌어요.**솔직한 단점**- 가격이 조금 부담스러울 수 있음- 즉각적인 효과보다는 꾸준히 써야 효과 보임- 어두워진 피부톤까지 밝히려면 메디리턴겔 필수수부지에 이마 여드름, 어두운 자국까지 고민인 분들한테는 정말 강력 추천하는 조합이에요!특히 닥터지 라인 이미 쓰고 계신 분들 이 조합으로 사용해보시는 거 추천이요! 👍","https://image.oliveyoung.co.kr/uploads/images/gdasEditor/2025/08/22/ec975aa151c14731ac8ad6e5758234ad1755827711168.png?QT=85&SF=webp",""
"걍이","복합성","웜톤","각질","5점만점에 5점","2025.09.20","지성에 좋아요","진정에 좋아요","자극없이 순해요","출산하고서 피부가화농성여드름으로 뒤덮혀서 구매했는대번들거림 없이 보송하게 마무리 되어서 좋아요","","모공"
"ej1981****","복합성","쿨톤","트러블","5점만점에 5점","2025.09.09","복합성에 좋아요","진정에 좋아요","보통이에요","트러블에 좋다하니 꾸준히 쓸 예정세일해서 쟁여하고 있어요.","https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg",""
"2000****","","","","5점만점에 5점","2025.09.08","지성에 좋아요","진정에 좋아요","자극없이 순해요","사춘기 아이들이 항상 쓰고 있는 닥터지 에이클리어 밸런싱 모이스처라이저 이것 저것 써보다가 정착한 제품이네요.트러블+보습을 두가지 다 잡아줘서 항상 사용하는 제품입니다.","https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg",""
"2000****","","","","5점만점에 5점","2025.09.08","지성에 좋아요","진정에 좋아요","자극없이 순해요","사춘기 아이들이 항상 사용해 오고 있는 닥터지 에이클리어 밸런싱 모이스처라이저 확실히 이 제품을 쓰면 아이들 피부에 트러블이 덜하고,발랐을 때 끈적이지 않아서 아이들이 좋아하는 제품입니다.트너블 피부에 강추입니다.","https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg",""
"kite1****","","","","5점만점에 5점","2025.09.03","지성에 좋아요","진정에 좋아요","자극없이 순해요","여드름 나기 시작하는 초등아이가 쓰려고 구매했습니다.효과 좋으면 좋겠어요","https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg",""
"mmor","지성","겨울쿨톤","모공","5점만점에 5점","2025.09.22","지성에 좋아요","진정에 좋아요","자극없이 순해요","사계절 내내 사용하고 있는데 정말 좋아요 흡수도 빠르게 최고에요","","잡티"
"xp****","","","","5점만점에 5점","2025.09.09","건성에 좋아요","보습에 좋아요","자극없이 순해요","아이가 쓰는데 저자극이여서 좋습니다순해요민감피부에 굿","https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg",""
"응쥬띠","복합성","여름쿨톤","미백","5점만점에 5점","2025.09.11","복합성에 좋아요","보습에 좋아요","자극없이 순해요","진짜 순하고 어느 피부 타입에도 잘 맞을듯한 기본템사계절 잘 바를듯","","잡티"
"물고기원숭이","민감성","겨울쿨톤","모공","5점만점에 5점","2024.01.03","지성에 좋아요","진정에 좋아요","자극없이 순해요","닥터지 에이클리어 이 라인은 전반적으로 피부 진정에 아주 좋아요 한달에 한번 마법으로 피부가 뒤집어지는데 이 때 사용하면 완전 자극없이 피부를 잠재울 수 있는 것 같아서 아주 좋더라구요 피부가 건조한 편은 아니라서 요거 하나만 발라도 만족하면서 사용하고 있어서 아주 물건입니나 굿굿","","블랙헤드"
"물고기원숭이","민감성","겨울쿨톤","모공","5점만점에 5점","2023.11.30","지성에 좋아요","진정에 좋아요","자극없이 순해요","닥터지 에어클리어 밸런싱 모이스처라이저 너무나도 찐찐찐 애정하는 모이스처라이저 입니다 완전 굿굿 일단 트러블성 피부에 너무 잠재울 수 있는 하루이틀이면 드라마틱하게 진정이 되는게 눈에 보이기 때문에 세일을 하든 안하든 떨어지기 전에 무조건 쟁이는 닥터지 입니다","","블랙헤드"
"라이까까","지성","웜톤","미백","5점만점에 5점","2023.10.30","지성에 좋아요","진정에 좋아요","보통이에요","[트러블 있는 수부지 피부입니다.]닥터지 에이클리어 세럼을 꾸준하게 너무 잘 사용하고 있어서 지성용 모이스처라이저도 구매했어요.평소에는 크림 단계에서 수분크림을 사용하는 편이고, 이 제품은 피지분비가 평소보다 심하거나 트러블이 많이 올라올 때 가끔씩 사용합니다. 확실히 지성용 제품이라 유수분 밸런스를 잡아주는 데 도움이 되고, 흡수도 잘 됩니다.여름이나 땀이 많이 나는 계절에 사용하면 끈적임이나 겉도는 느낌 없이 산뜻한 사용감이라 좋아요. 다만 가을, 겨울에 쌀쌀한 계절이나 환절기에는 이 제품만 사용하면 건조함이 느껴져서 위에 수분크림을 한겹 더 바르거나, 며칠에 한번씩 사용하면 좋아요. 좁쌀, 화농성 트러블이 잘 올라오거나 유수분 밸런스 관리가 중요한 지성피부 분들에게 추천드려요!","","민감성"
"한라봉요거트","","","","5점만점에 4점","2022.11.14","건성에 좋아요","진정에 좋아요","보통이에요","에이클리어 라인 키트(?)를 테스터로 받아서 사용해보고 괜찮아서 구매했습니다.키트에는 토너,세럼,크림이 있었는데 크림이 가장 무난하고, 크림만 다 사용해서 크림만 구매했어요.기존에 레드 블래미쉬 라인이나 비타민 D(?) 라인 등 닥터지 제품은 많이 사용해봤는데, 에이클리어 라인이 제일 잘 맞았던 것 같아요. 레드 블래미쉬는 가볍고 비타민 D는 무거워서 그 사이를 찾는 수부지에게 추천해요. 특히 닥터지 사용했을 때 트러블 안 났으면 크게 문제 없을 것 같아요.같이 사용하기 좋은 제품은 아무래도 같은 라인을 그대로 사용하는 게 제일 좋은 것 같아요. 토너까지는 크게 문제 없는데 세럼과의 조합이 정말 좋았어요. 보습력이 조금 아쉬우면 세럼 후에 레드 블래미쉬 크림을 바르거나, 에이클리어 크림을 두 번 바르면 됩니다. 오히려 무거우면 트러블이 나서 양 조절이 중요해요!","",""
"재현은수","민감성","웜톤","각질","5점만점에 4점","2022.08.15","복합성에 좋아요","진정에 좋아요","자극없이 순해요","올리브영에서 프로모션을 진행하길래 구매를 안할 수가 없었어요 ><요즘 여름이라 땀을 많이 흘려서 그런지 피부에 트러블도 많이 올라오고 피부결이 망가진 느낌을 많이 받았어요 그러다보니 자극적인 제품은 아예 손도 못대겟더라구요! ㅠ그래서 이 제품을 구매했습니당사실 이 제품은 올영 샘플로 한번 사용해본 제품인데 생각보다 너무 좋더라구요? 일단 엄~~청 순하게 나온 제품이어서 민감성인 분들이 아주 좋아할거같아요 ㅎㅎ 그리고 엄청 기름지지도 않고 그렇다고 수분감도 부족한 느낌이 아니어서 이번 여름에서 가을까지 유용하게 쓸 제품입니당 그래서 건성이신 분들에게는 조금 건조할 수 있어용 한번 테스트 해보고 구매하시는걸 추천드려용!  이 제품 바를때 팁 !!! 무조건 피부결 방향으로 발라주시고 바른 후 흡수를 무조건 해주셔야해용","","민감성"
"ㄹl뷰요정","복합성","웜톤","미백","5점만점에 5점","2022.08.14","복합성에 좋아요","진정에 좋아요","자극없이 순해요","제 피부는 T존은 지성이고 U존은 건조한 복합성으로 주변에서 흔히 볼수 있는 피부타입 입니다.문제는 유분기 많은 제품을 사용하면 볼과 턱은 보습이 되지만 이마에 여드름이 나고 유분기가 없는 제품을 사용하면 볼쪽이 너무 건조해 좁쌀 여드름이 나서 기초를 선택하는게 너무 어려운데 이 제품이 유수분 밸런스를 잘 맞춰주는 제품이라해서 신청했습니다.제형은 유분기는 거의 없고 수분감이 많은 가벼운 제형이었습니다. 흡수력도 좋고 마무리감도 보송한 편이어서 끈적이는 걸 싫어하시는 분들이 사용하기 좋을 것 같습니다.외출하고 집에 들어오면 이마에 기름이 많이 번들대는 편인데 이걸 사용하고나니 확실히 번들거림이 덜해졌습니다. 노세범을 달고 다니면서 모공이 막혀 트러블이 날까 걱정했었는데 이렇게 해결되니 참 좋았습니다.제품 자체가 가볍다보니 속건조엔 조금 도움이 될 수 있어도 볼쪽에 건조함을 잡진 못했습니다. 상품설명처럼 수분부족형 지성이나 트러블성 피부이신 분들이 사용하는게 제일 알맞을것 같습니다.","","블랙헤드"
