product_name,id,tag,tag 2,tag 3,tag 4,point_flag,more_msg,point,date,txt,txt 2,txt 3,txt_inner
라로슈포제 시카플라스트 밤B5,mangga,트러블성,가을웜톤,민감성,잡티,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 1점,2025.05.31,건성에 좋아요,진정에 좋아요,보통이에요,이렇게 안 맞는 크림 처음이에요.. 피부과 여드름약 먹으면서 여드름 난 적 처음이에요.. 그리고 스킨케어 지우려고 낮에도 꼭 폼클렌징으로 세안해야합니다.. 늦게 일어나서 점심 이후에 지우려고 하면 얼굴에 뭐가 올라와요.. 재구매 의사 없어요
라로슈포제 시카플라스트 밤B5,hhyeryeong,건성,여름쿨톤,민감성,,,,5점만점에 5점,2025.05.31,건성에 좋아요,보습에 좋아요,자극없이 순해요,라로슈포제는 재생크림으로 워낙 유명해서 예전에 많이 쓰던 크림이예요. 오랜만에 다시 쓰는데 역시 좋네요 ㅎㅎ
라로슈포제 시카플라스트 밤B5,야용이,지성,웜톤,모공,미백,,,5점만점에 5점,2025.07.05,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"라로슈포제 시카플러스트 밤 B5+는 1년넘게 꾸준히 사용을 하고 있습니다. 사용제품이 얼마 안 남아서 새로 구매했습니다. 항상 저녁에 자기전에 스트케어 하고 충분히 발라줍니다. 약간 꾸덕한 제형으로 스킨이 아직 흡수 되지 않은 상태거나 땀이 많은 경우에는 잘 발라지지 않습니다. 땀을 충분히 식힌 후 혹은 스킨이 모두 스며든 뒤에 바르면 꾸덕한 제형을 톡톡 두두리듯이 바르면 잘 펴발라집니다. 작년 여름에 너무 더워서 여름동안 기초 스킨케어만 했더니 모공이 많이 커져서, 급하게 재생크림 검색해서 시카플러스트 밤 B5+를 올 해 까지 꾸준히 발랐습니다. 항상 잠 자기 전에 충분히 발랐고, 작년 가을부터 제품 바른고 난 뒤 한 한달 후 부터 모공이 거의 안보입니다. 예전에는 나이 들면서 모공이 커져서 메이크업해도 모공에 구멍이 숭숭 보였는데, 이 크림 저녁에 꾸준히 바르면서 모공이 작아지고 거의 안 보이고 있어요. 그리고, 시카제품이어서 그런지 지성피부라서 뾰루지가 가끔 날 때가 있었는데, 재생크림을 바른 뒤로는 뾰루지가 거의 안 납니다. 피부가 진정이 되는 것 같습니다. 병풀추출물이 들어가 있어서 도움이 됩니다. 그래서, 제품을 거의 다 사용해서 이번에 라로슈포샤 재생크림 두 가지 다 구매했습니다. 사용해 보면, 피부가 좋아지는 것을 느낄 수 있습니다. 피부진정과 모공축소에 도움이 되고 피부결도 좋아지는 것을 느낄 수 있습니다."
라로슈포제 시카플라스트 밤B5,하림보,복합성,쿨톤,탄력,,,,5점만점에 5점,2025.07.04,건성에 좋아요,보습에 좋아요,자극없이 순해요,"자기 전에 바르기에는 최고인 거 같아요. 건성에게 추천합니다. 확실히 수분을 잡아주는 시간이 길어요. 올리브영에 다양한 제품들과 브랜드들이 많아져서 선택할 수 있는 제품들이 많아져서 너무 좋아요. 다양한 시도를 할 수 있는 게 가장 큰 장점 같습니다. 매장도 많아져서 접근성이 쉽고, 배송도 잘 돼서 더 자주 보게 되는 거 같아요. 제품들에 대한 전반적인 만족도가 너무 좋아서 뒤도 안 돌아보고 믿고 삽니다. 다른 경쟁사들에 비해 신뢰도가 많이 올라가서 믿음을 갖고 살 수 있는 곳이라는 생각이 자리잡게 된 것 같아요. 항상 말하는 메세지인 '건강한 아름다움'을 제 일상에서 추구하면서 살고 있는 거 같아요. 그 슬로건에 딱 맞는 제품들이 항상 있는 것 같아서 너무 좋습니다. 또한 다른 사람들의 리뷰를 한번에 종합해서 볼 수 있는 것도 너무 유익한 것 같아요. 건강한 아름다움을 유지하는 데에 큰 도움이 되어 리뷰를 남겨봅니다."
라로슈포제 시카플라스트 밤B5,룜,건성,웜톤,다크서클,모공,,,5점만점에 5점,2025.07.01,건성에 좋아요,보습에 좋아요,자극없이 순해요,"하 라로슈포제 크림 평생 구매할 제품인데 너무 비싸요근데 또 돈값하는 제품입니다!여름에는 좀 무거워서 못바르고 봄가을겨울에 많이 발라요만약 여름에도 쓰고 싶다하면 b5+말고 b5로 구매하면 될 것 같습니다!며칠만 잘 발라도 화장 겁나 잘 먹는 피부로 바뀌고 아 그냥 피부가 바뀌어요! 무조건 세일할 때 구매해보세요!건성들에게 젤 추천하고 지성분들은 여드름이 날 수도 있을 것 같아서 추천은 잘 못해드리겠습니다,,ㅎㅎ"
라로슈포제 시카플라스트 밤B5,chromacs,민감성,다크서클,모공,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 4점,2025.07.08,건성에 좋아요,보습에 좋아요,자극없이 순해요,"유럽 여행때 건조함에 쩍쩍 갈라지는 피부를 구원해준 유일템입니다. 그 이후로는 꾸준템이에요. 여름엔 낮엔 잘 손이 안가지만 자극 받은 날 홍조있는 부위에 냛게 발라주면 금새 회복되는것 같아요. 흡수는 잘 되지만 무거운편이라 여름엔 좀 자주 안쓰지만 가을, 겨울엔 매일템입니다. 이만한게 없어요~"
라로슈포제 시카플라스트 밤B5,십여섯살,지성,트러블,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.02,건성에 좋아요,보습에 좋아요,자극없이 순해요,"피부과 관리 후 재생이 필요할 땨 도톰하게 바르기에도 좋고 , 겨울에 건조하고 장벽이 무너졌을 때 쓰기 너무 좋아요.근데 봄, 여름에 쓰면 오히려 여드름을 유발하는 것 같아서 봄, 여름앤 조심히 피부 컨기션 봐가면서 쓰면 만족하실 것 같아요 ☺️"
라로슈포제 시카플라스트 밤B5,soung****,건성,웜톤,각질,다크서클,,,5점만점에 5점,2025.07.09,건성에 좋아요,보습에 좋아요,자극없이 순해요,"턱에 생리 기간 아니어도 자꾸 화농성 여드름이 나서 엄청 검색하다가 알게 되었는데, 다들 칭찬을 하시길래 구매했어요! 받자마자 바르고 자봤는데 다음날 트러블 다 들어가있는거 실화인가요,, 긴가민가 하면서 구매했는데 제 선택에 후회 없어요 ㅠㅠ 이건 무조건 재구매 각입니다! 다만 발림성이 부드럽진 않고 연고처럼 발라서 그건 참고해주셔야 할거같고, 여름에는 좀 힘들긴 하네요 보습력 장난 아니라서 답답하다고 지성이신 분들은 느끼실 수도 있을거같아요 저는 건성인데도 여름 아침에 바르니까 살짝 덥나? 싶긴 했는데 그래도 보습 최고라서 베이스 잘 먹네요 ㅎㅎ 너무 강추합니다~"
라로슈포제 시카플라스트 밤B5,taeyoo,,,,,,,5점만점에 5점,2025.07.05,복합성에 좋아요,진정에 좋아요,자극없이 순해요,하 정말 이거 쓰고 여드름 엄청엄청 좋아졌어요ㅠㅠㅠ 정말 사랑합니다.. 저는 기름이 좀 있는 편인데 기름 좀 많으시면 모공 막을 수도 있으니까 비추천드립니다 전 굉장히 좋았고 여드름 흉터에도 효과가 있더라구요! 이 제품이 제 피부를 살려줬습니다..💕
라로슈포제 시카플라스트 밤B5,궁금해혀니,건성,쿨톤,미백,잡티,,,5점만점에 5점,2025.06.28,건성에 좋아요,진정에 좋아요,자극없이 순해요,저는 이제 이거 없으면 안돼요……최근에 알러지처럼 피부염이 생겨서 일주일에 한번씩 피부가 뒤집혔는데 그럴 때 이거 발라주면 건조함이 싹 잡힘물론 피부과 약도 같이 먹긴 햇눈데 얘가 속건조 잡아줘서 피부 간지러움 해결됐어용 벌써 두통째임
라로슈포제 시카플라스트 밤B5,애플소다,복합성,웜톤,각질,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.23,복합성에 좋아요,보습에 좋아요,자극없이 순해요,피부장벽 무너졌을 때 쓰기 좋은 재생크림이 필요해서 시카플라스트 밤 B5+과 크림 B5 중 고민하다 밤으로 구매했어요. 제 피부타입에는 밤 보다 크림이 더 맞겠지만 나이트용 집중 보습으로 써줄거라 밤도 괜찮을 것 같아 선택했는데 민감해졌을때 쓰기 좋아요. 뚜껑은 납작하고 얇아요. 처음에 열자마자 내부 씰 없이 바로 내용물 오픈이라 놀랐어요. 개봉된 느낌이라 빨리 써야 할 것 같은 기분이 들어요.
라로슈포제 시카플라스트 밤B5,crcr,,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.06,복합성에 좋아요,진정에 좋아요,보통이에요,응급처치용으로 가지고 있습니다환절기에 얼굴 벌겋게 일어나거나 뒤집어지면 그냥 이거 듬뿍얹고 자요평소에 바르기엔 너무 기름이 많이 올라와서 못쓰고뒤집어질때만 쓰고있습니다
라로슈포제 시카플라스트 밤B5,찬란하다,복합성,봄웜톤,모공,잡티,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 2점,2025.06.18,건성에 좋아요,보습에 좋아요,자극없이 순해요,b5 제품이 안맞아서 b5+는 다를까하고 속는셈치고 구매해봤는데 이것도 저한테는 잘 안맞더라구요 계속 사용하면 붉은색 반점같은 여드름이 다다다닥 납니다ㅠ 제품의 주요 강점인 손상케어도 되는지 잘 모르겠어요 개인적으로 효과가 전혀 없어서 역시 화장품은 케바케인걸로ㅠ…
라로슈포제 시카플라스트 밤B5,헤이마,약건성,쿨톤,각질,민감성,,,5점만점에 3점,2025.06.14,복합성에 좋아요,진정에 좋아요,보통이에요,음.. 제가 아토피+악건성이라 그런지 그렇게 보습이나 진정에 큰 효과를 못봤어요 세안하고 잔뜩 발라도 나중에 겉에 유분만 뜨는 느낌? 물론 피부가 좋으신 분들한테는 좋은 효과가 있울 지 몰라도 저한테는 그냥 고전 니베아 철통에 든 크림이 더 보습에 효과적인듯
라로슈포제 시카플라스트 밤B5,우치빵,건성,겨울쿨톤,모공,미백,,,5점만점에 4점,2025.06.10,건성에 좋아요,진정에 좋아요,자극없이 순해요,"올영 세일때 엄마가 한번 발라보시더니 너무 맘에든다고 해서 사드렸어요너무너무 만족해 하시고 바르면 뭔가 탱탱해진 기분이래요기분탓이겠죠? ㅎㅎ너는 수부지, 엄마는 지성이지만 둘 다 만족하며 썼어요대신 화장할때는 못바를거같고 스킨케어 마지막 단계에서 쓰면 좋네요"
