product_name,id,tag,tag 2,tag 3,point_flag,point,date,txt,txt 2,txt 3,txt_inner
아누아 어성초 센텔라 레드 스팟 크림,쿨톤박사,복합성,쿨톤,트러블,한달이상사용,5점만점에 5점,2025.07.20,건성에 좋아요,진정에 좋아요,자극없이 순해요,이건 재재재구매 각임.. 바르구 자면 다음날 좋아져 있어요 안바른 날이랑 확실히 다름 꼭 재구매할거임.. ㅌㄹㅂㄹㅅ 크림이랑 같이 쓰면 좋아용
아누아 어성초 센텔라 레드 스팟 크림,정민a,건성,봄웜톤,다크서클,,5점만점에 5점,2025.07.08,건성에 좋아요,진정에 좋아요,보통이에요,저는 사진보고 좀 클 것 같다 생각했는데 받아보고 사이즈 보고나서 깜짝 놀랫어요 넘 작은.... 퍼펙트 헤어세럼이랑 비교해도 하하.. 지금 세일에 쿠폰 써서 만원 초반대에 샀지 아니면 좀 비싸게 느껴지는듯해요.. 사실 아직 안써보긴 햇는데.. 막 내일 여드름 다 사라지면 ㅇㅈ.. 좀 써보고 리뷰 다시 수정하러 올게요
아누아 어성초 센텔라 레드 스팟 크림,짱맹구율,복합성,쿨톤,모공,한달이상사용,5점만점에 5점,2025.07.19,건성에 좋아요,주름/미백에 좋아요,자극이 느껴져요,어성초 스킨 로션과 같이 구매한제품인데그나마 이상품이 덜 따가워서 다른건 가족주고 이건 아직 쓰고있음 다만 피부컨디션 좋을때 소량으로만 발라주고있고 조금이라도 따가우면 중지하고있음 ㅠㅠ
아누아 어성초 센텔라 레드 스팟 크림,팡팡77,,,,,5점만점에 5점,2025.07.09,지성에 좋아요,진정에 좋아요,보통이에요,트러블 크게 올라온 부위에 효과가 좋다고 그래서 처음 구매해봤습니다
아누아 어성초 센텔라 레드 스팟 크림,hya****,,,,,5점만점에 5점,2025.07.20,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"원래 여드름 안나는피부였다가 요즘 너무 심하게 나서 스트레스도 많이받고 그랬는데 아누아가 인스타광고에 진짜 개많이 뜨는거임 근데 찾아보니까 논란 같은게 있어서 살까말까고민중이다가 올영에 있길래 속는셈치고 사봤는데 2틀 발랐거든요 두껍게????? 아니 바로 좋아짐 진짜 예민피부라서 뭐 잘못쓰면 바로올라오는데 이건 순한것같고 효과도 짱임 하지만 쫌 비싼듯 양도 그렇게 많지가 않음 그치만 여드름때문에 스트레스 받는다면 한번쯤은 사보세요ㅠㅠㅠㅠ 좋아요 흉터도 좀 옅어짐 사진 첨부하겠음 근데 사진이 전사진은 빛반사가 되서 요철심해보이고 후사진은 요철없어보이는데 요철은 안없어짐아 그리고 여드름,여드름흉터,요철 등 때문에 스트레스 받는분들은 이거 한번 해보세요!!!✅요철은 알로에팩 알로에 듬뿍발라서 화장솜 붙여놓기!!✅여드름흔적,흉터는 얼굴에쓰는 마데카솔 개좋음✅여드름은 약국연고나 아누아크림 좋은듯도움 받으셧다면 눌러주세요1!!"
아누아 어성초 센텔라 레드 스팟 크림,쿨톤박사,복합성,쿨톤,트러블,,5점만점에 5점,2025.06.20,건성에 좋아요,진정에 좋아요,자극없이 순해요,오 이거 나쁘지 않아요! 진정 해주고 싶은 부분에 바르면 좋은것같음! 얘가 막 자체적으로 트러블 없애주거나 그런건 모르겠어요 그냥 진정효과만 느낌
아누아 어성초 센텔라 레드 스팟 크림,소소한사람,복합성,웜톤,모공,,5점만점에 5점,2025.07.05,복합성에 좋아요,진정에 좋아요,자극없이 순해요,요즘 광고로 많이 떠서 구매해봤는데 확실히 피부 진정은 되는 거 같아요.
아누아 어성초 센텔라 레드 스팟 크림,baboseoy****,복합성,겨울쿨톤,각질,,5점만점에 5점,2025.07.19,복합성에 좋아요,진정에 좋아요,보통이에요,볼 쪽에 붉은 흔적이랑 오돌토돌 올라온게 너무 스트레스였는데 붉은기는 많이 없어져서 좋았어요.다른 흔적세럼이랑 같이 사용하면서 전보다 많이 좋아진게 느껴져요.밤에 주로 사용하는데 너무 무거우면 손이 잘 안가는데바르고 수분크림같은데 그렇다고 많이 꾸덕하고 무거운 느낌은 들지 않아서 좋아요 :)
아누아 어성초 센텔라 레드 스팟 크림,kumh****,,,,,5점만점에 5점,2025.07.15,복합성에 좋아요,진정에 좋아요,자극없이 순해요,지성인데 사용하기 너무 좋았어요! 자기전에 붉은 부분에 발라주고 자니까 다음날 확실히 많이 가라앉은거 같더라구요!! 여드름 피부에 강추입니당! 다들 사세요!!
아누아 어성초 센텔라 레드 스팟 크림,와라라랄와랄,,,,한달이상사용,5점만점에 3점,2025.07.22,복합성에 좋아요,보습에 좋아요,자극없이 순해요,광고는 광고입니다. 갑자기 피부가 뒤집어서져서 광고인거 아는데도 속는셈치고 구매해봤는데 진정에 효과 하나도 없어요.
